122,085027900
120,085009700
120,085013302
120,085012500
122,085001800
120,085008100
122,085027302
120,085012100
120,085006700
122,085014607
122,085014607
20,061014900
122,085014607
122,085014607
122,085014604
122,085014604
122,085027704
123,085020803
123,085020804
123,085020804
123,085020803
123,085019800
123,085020801
123,085017009
123,085017009
123,085017009
123,085017009
123,085020804
123,085020804
,085024800
122,085009601
120,085000600
123,085017005
114,081031700
123,085019800
123,085020801
123,085019800
122,085029104
122,085029104
122,085029104
122,085029103
122,085029103
122,085029103
122,085029103
120,085025100
122,085014604
122,085013800
122,085014606
120,085004000
122,085013800
122,085014605
122,085014606
122,085013203
122,085014605
123,085017009
122,085014605
122,085013203
122,085013203
122,085013203
120,085004700
120,085016901
122,085004700
122,085017700
122,085017700
120,085002900
120,085004700
122,085017700
122,085014606
122,085013203
120,085031902
120,085031902
123,085024401
123,085024401
123,085024401
112,081075701
108,081024500
123,085024401
122,085029102
122,085029102
122,085029102
123,085022600
123,085020803
,085022800
120,085014700
122,085014606
120,085008100
120,085031901
120,085008100
122,085027705
33,061024500
122,085027705
120,085004000
122,085005000
120,085032300
123,085017008
120,085002001
123,085020804
122,085015601
122,085015601
122,085015601
123,085015602
123,085015602
122,085015603
120,085020100
120,085020100
120,085020100
120,085015100
120,085020100
120,085019700
120,085020100
120,085019700
120,085018901
120,085015100
120,085018901
120,085018901
122,085018702
122,085018702
122,085027900
123,085017008
123,085017007
123,085017012
122,085018100
122,085013800
122,085013800
122,085013800
122,085013204
122,085013800
122,085013204
122,085013204
123,085017600
122,085006400
122,085007000
122,085007000
122,085007000
122,085011201
122,085011201
122,085011201
122,085007400
122,085007400
122,085015400
123,085017008
123,085017012
122,085027706
122,085027705
120,085030302
122,085027705
122,085027302
123,085017009
123,085017009
123,085017009
123,085020804
123,085020804
123,085017009
123,085017009
123,085017009
123,085020804
123,085020804
123,085020804
122,085007000
122,085012200
122,085011202
122,085012804
122,085011202
122,085011202
122,085011202
123,085017009
122,085029102
122,085029104
120,085030301
122,085029104
122,085029104
120,085030301
122,085029104
122,085029103
122,085029103
122,085029103
122,085029104
106,081005400
122,085029103
120,085030301
122,085027706
120,085025100
120,085004000
,085015400
122,085013203
122,085013203
122,085013203
122,085013203
122,085013203
122,085013203
120,085002001
120,085030301
122,085029103
120,085030302
120,085005900
123,085017005
123,085017012
122,085027702
122,085027900
122,085011201
122,085007000
120,085030302
120,085018901
122,085029103
120,085030301
123,085017011
123,085017011
123,085024800
123,085020801
123,085020801
123,085020801
108,081016900
123,085020801
122,085015603
122,085015601
122,085018702
123,085015602
122,085018902
120,085032300
122,085013400
106,081008600
123,085024401
123,085024401
122,085015601
122,085015601
122,085015601
122,085013203
122,085014604
122,085014604
122,085015603
120,085020100
120,085015100
120,085015100
120,085019700
120,085015100
120,085019700
120,085019700
120,085015100
120,085015100
120,085018901
120,085018701
123,085017600
122,085018702
122,085018702
122,085018702
122,085013800
122,085013800
122,085013800
122,085013204
122,085013800
122,085013800
122,085013204
122,085013204
123,085017600
123,085017600
123,085024800
123,085024800
123,085024800
123,085024402
123,085024402
123,085024800
123,085024800
123,085017005
123,085024800
123,085024401
123,085024402
123,085020801
123,085022600
120,085004000
122,085014604
122,085005000
120,085004000
122,085017700
122,085018100
122,085018100
122,085012200
122,085012200
122,085012200
122,085012200
122,085012805
122,085013400
120,085004000
120,085003600
120,085002001
122,085027301
122,085002002
120,085000800
108,081019900
122,085022800
122,085029102
123,085017012
122,085014608
123,085017007
122,085012804
122,085022800
123,085017005
123,085017600
123,085017005
122,085017700
122,085018702
122,085018702
120,085016901
123,085017010
108,081018502
108,081018700
123,085019800
122,085027702
122,085013204
122,085013400
120,085003900
123,085019800
122,085005000
122,085012805
123,085017600
120,085021300
120,085025100
120,085002001
120,085031901
120,085020700
120,085023100
120,085006700
120,085005900
120,085006700
120,085000700
120,085008100
122,085029102
120,085007700
120,085000700
120,085007500
120,085007500
120,085001100
120,085001100
120,085007500
120,085003300
120,085005900
120,085003900
120,085000700
120,085000900
120,085021300
120,085024700
120,085001100
120,085000300
120,085001100
120,085002100
120,085001700
120,085002100
120,085002100
120,085002100
122,085029102
,085020700
,085031902
122,085018100
122,085013800
122,085013800
122,085017700
122,085005000
120,085003300
120,085030302
120,085006700
122,085011402
122,085009602
122,085009602
122,085011402
122,085011402
122,085011402
122,085012200
122,085011201
122,085011402
122,085011202
122,085011202
122,085009601
122,085009601
122,085009601
122,085017700
122,085009601
122,085013204
122,085013201
122,085013201
122,085013800
122,085012804
122,085012804
122,085012804
122,085012804
122,085011202
122,085011202
122,085018902
,085011202
122,085011202
122,085007400
120,085002900
120,085002900
120,085002900
120,085002900
123,085017008
120,085002700
122,085005000
122,085005000
122,085005000
120,085025100
120,085025100
122,085018902
122,085027301
122,085018902
120,085025100
120,085025100
120,085025100
120,085025100
120,085025100
123,085024402
109,081104700
123,085024402
120,085000600
,085029102
122,085029102
108,081016900
103,081047000
104,081057900
122,085029102
122,085029104
122,085027301
122,085027301
122,085029103
122,085027301
120,085004700
120,085003300
108,081020500
122,085013800
120,085004000
122,085006400
122,085007400
122,085007400
122,085027706
120,085018901
122,085014607
122,085027301
122,085027704
122,085018902
122,085018902
123,085017600
123,085017600
122,085013204
122,085013204
122,085013204
122,085013204
123,085024402
123,085024402
108,081016900
120,085032300
120,085023100
120,085023100
120,085023900
120,085023900
120,085022300
120,085020700
120,085021300
120,085020700
120,085021300
120,085021300
120,085020700
120,085021300
120,085021300
122,085018702
122,085018702
122,085018702
122,085018702
120,085020100
120,085015100
120,085020700
120,085020700
120,085021300
123,085020804
123,085019800
123,085017005
120,085022300
,085990100
122,085007400
120,085031902
120,085030302
,085008900
,085990100
,085024402
122,085015603
120,085016901
120,085014100
122,085017700
123,085017005
122,085009602
122,085011402
122,085011402
122,085011402
122,085011402
122,085012200
122,085011402
122,085011401
122,085011402
122,085011401
122,085009602
,085001800
122,085009602
122,085009602
120,085003900
122,085017700
122,085017700
120,085004700
120,085016901
120,085004700
120,085002900
120,085004700
120,085004700
122,085017700
122,085012804
122,085012804
122,085012804
122,085013800
122,085011202
122,085011202
122,085011202
122,085011202
120,085002900
120,085004000
120,085000800
120,085003600
120,085000800
120,085003600
120,085004000
122,085005000
120,085025100
120,085025100
122,085018902
120,085018902
122,085013204
120,085025100
110,081038302
122,085029102
123,085019800
,085022800
120,085010500
120,085012100
120,085012100
120,085031901
122,085017300
120,085016901
123,085017010
122,085013800
120,085014700
122,085015603
123,085017012
120,085004000
122,085027900
122,085027301
122,085027301
120,085002900
120,085003600
120,085000800
122,085007400
120,085025100
123,085017010
122,085027704
123,085017600
123,085024401
122,085013204
122,085013204
122,085013204
122,085013203
123,085024402
123,085024402
123,085024402
122,085029102
107,081045600
122,085012805
123,085020801
120,085022300
120,085023100
120,085023100
120,085023900
120,085023900
123,085022600
120,085022300
120,085023900
120,085021300
120,085024700
120,085024700
120,085021300
120,085020700
120,085021300
120,085021300
120,085020700
122,085018702
122,085018702
120,085000800
120,085000800
120,085002001
120,085002001
120,085002001
120,085000800
122,085018902
120,085000800
120,085002001
120,085025100
120,085018901
120,085018901
122,085027302
122,085029103
122,085027702
122,085027706
122,085027702
123,085019800
123,085017008
123,085017008
123,085020801
123,085024401
123,085020803
123,085019800
123,085019800
123,085020803
123,085020803
123,085020801
123,085020804
123,085020804
123,085020804
123,085017011
123,085017012
120,085018701
120,085030301
123,085017007
123,085017007
123,085017010
122,085007000
123,085024402
123,085022600
123,085022600
105,081065400
123,085022600
120,085002900
123,085017011
122,085007000
122,085007000
122,085007000
122,085029104
123,085022600
,085022800
120,085015100
122,085018702
122,085018702
122,085018702
120,085016901
120,085014700
120,085014700
120,085014700
120,085014700
120,085014700
122,085018702
122,085018702
120,085002100
120,085012100
120,085020700
120,085020700
120,085020700
122,085014604
120,085008100
122,085029102
122,085027301
122,085027706
122,085027900
120,085005900
120,085004000
120,085000600
120,085002001
123,085017007
122,085017700
122,085009602
122,085009602
120,085001800
122,085001800
123,085022600
120,085018701
120,085015100
122,085029102
123,085022600
122,085027705
122,085027705
122,085027704
122,085014607
122,085014608
122,085014605
122,085014605
122,085014604
122,085014604
122,085014604
122,085014604
122,085014604
122,085014604
122,085014605
122,085014604
123,085020804
123,085019800
123,085017600
123,085017600
123,085019800
123,085017600
123,085019800
123,085017600
123,085017005
123,085017011
120,085025100
120,085018901
120,085018901
123,085024800
123,085024800
123,085024800
123,085024402
123,085024800
123,085024800
123,085024401
123,085024402
123,085024402
123,085022600
123,085022600
123,085022600
123,085022600
120,085004000
120,085004000
120,085004000
120,085004000
122,085005000
122,085005000
122,085012200
122,085012200
122,085012805
122,085013400
122,085013400
122,085013400
120,085003600
122,085005000
122,085005000
120,085003600
122,085001800
,085001800
122,085029102
120,085019700
122,085029102
122,085029102
122,085029104
122,085029104
123,085015603
122,085015601
120,085015100
122,085013204
120,085031902
120,085031902
120,085023900
120,085009700
120,085005900
123,085024402
123,085024401
122,085013800
123,085017009
123,085022600
120,085030302
123,085017005
120,085005900
120,085032300
122,085014604
123,085024800
120,085013302
120,085013302
120,085014100
120,085009700
122,085013204
120,085013302
120,085013302
120,085010500
120,085012500
120,085020100
120,085020100
120,085009700
120,085009700
120,085009700
120,085008100
120,085008100
120,085008100
122,085027302
120,085006700
120,085006700
120,085012100
120,085010500
120,085012100
120,085023100
120,085005900
120,085008100
104,081066501
120,085007700
120,085000700
120,085008100
120,085007700
122,085012805
122,085012805
122,085018702
120,085015100
,085024402
120,085015100
122,085029102
107,081045400
122,085029102
123,085020801
123,085020801
120,085025100
123,085020801
122,085029102
122,085029102
113,081071600
123,085022800
122,085029102
,085022800
122,085018100
122,085027704
122,085027702
120,085000800
123,085017008
122,085027302
122,085027302
122,085027302
122,085027302
122,085027302
122,085014605
122,085014608
122,085014604
120,085025100
120,085025100
120,085025100
120,085025100
120,085019700
120,085018901
122,085018902
120,085019700
120,085018901
120,085018901
122,085014604
123,085022600
123,085024800
123,085024800
123,085024800
123,085024402
123,085024402
122,085005000
122,085005000
120,085004000
122,085005000
122,085005000
122,085005000
122,085018100
122,085012200
122,085013400
108,081016900
122,085018100
122,085012200
122,085012200
122,085012200
123,085022600
123,085017009
123,085019800
122,085018902
122,085018902
120,085002001
120,085001800
120,085001800
122,085001800
120,085001800
122,085029102
122,085029102
120,085023100
120,085020100
120,085009700
120,085009700
108,081025301
122,085014606
123,085017005
120,085018901
120,085003900
120,085004000
120,085032300
120,085022300
120,085010500
120,085025100
,085020700
120,085020700
122,085007400
122,085014606
120,085020100
120,085007500
120,085021300
120,085020700
120,085020700
120,085021300
105,081061800
122,085029103
120,085013302
120,085013302
120,085015100
120,085012500
120,085009700
120,085010500
120,085013302
120,085010500
120,085010500
120,085013302
120,085012500
120,085010500
120,085012100
120,085009700
120,085009700
120,085010500
120,085010500
120,085010500
120,085012100
120,085012100
120,085012100
120,085012100
120,085030302
120,085022300
120,085005900
123,085020804
122,085013400
122,085013400
122,085013400
122,085013400
122,085013400
122,085013400
122,085013400
122,085012804
122,085013400
122,085013400
122,085012806
122,085012805
120,085000600
120,085000600
122,085006400
122,085009601
122,085006400
122,085007000
122,085006400
122,085007000
122,085002002
122,085007400
122,085007400
123,085017008
123,085017012
123,085017012
123,085017012
123,085017012
123,085017012
123,085017012
122,085017700
122,085017300
122,085017300
122,085017700
123,085024401
120,085016901
120,085004700
122,085007000
122,085009601
122,085007000
122,085007000
122,085007000
122,085011401
122,085011201
122,085011201
122,085012804
122,085012806
122,085011202
122,085012804
122,085012804
122,085011202
123,085017010
123,085017010
,085022800
120,085030302
120,085030302
122,085029103
122,085014604
,085001800
122,085012806
122,085014607
122,085013800
123,085022600
108,081025301
123,085022600
123,085020801
123,085020804
123,085020803
105,081062000
123,085020803
123,085020803
123,085020803
123,085019800
123,085024401
123,085019800
123,085020803
123,085017009
123,085017010
123,085015602
,085017600
113,081071600
113,081071600
113,081071600
122,085027900
122,085015603
122,085015603
123,085020804
123,085020804
122,085027900
123,085020803
123,085017005
123,085017600
123,085017600
122,085018100
110,081038302
109,081094500
108,081023500
122,085018100
122,085018100
123,085017005
123,085015602
122,085015601
123,085015602
123,085015602
122,085014607
123,085017012
123,085017005
123,085017600
123,085015602
123,085017600
122,085015601
122,085015601
122,085015601
122,085015601
122,085015601
123,085015602
122,085015601
122,085015601
122,085015601
122,085015603
123,085015602
122,085015601
120,085003600
120,085002001
122,085002002
122,085007000
120,085000600
120,085000800
120,085000800
120,085000800
120,085003600
120,085000800
120,085000800
120,085000600
120,085002001
122,085002002
122,085002002
120,085018902
108,081025302
120,085018901
122,085027302
122,085018902
122,085029103
122,085029103
123,085017007
122,085027705
122,085027702
123,085017008
122,085029102
123,085020803
123,085022600
123,085024800
123,085024401
122,085027706
122,085029104
122,085013204
123,085017012
122,085029104
122,085012806
120,085016901
123,085020801
122,085029102
120,085005900
123,085022600
122,085022800
122,085022800
122,085029102
123,085020803
120,085009700
120,085000600
123,085020801
123,085020801
123,085020801
105,081061800
123,085017007
122,085012806
120,085009700
123,085019800
123,085024800
123,085022600
123,085020801
123,085022600
123,085020801
120,085005900
120,085005900
120,085001100
120,085000900
120,085001100
120,085000900
120,085021300
120,085021300
120,085024700
120,085021300
120,085021300
120,085000300
120,085001700
120,085001700
120,085002100
107,081046600
120,085003900
120,085004700
120,085002100
120,085002100
120,085002100
120,085002100
120,085002100
120,085012100
120,085003900
120,085002100
,085032300
,085000600
,085024401
,085029102
120,085030302
120,085030301
122,085014604
122,085014604
122,085014605
122,085014604
122,085014605
113,081071600
122,085014605
122,085014605
123,085019800
123,085019800
123,085019800
123,085019800
123,085019800
123,085019800
123,085017009
123,085019800
123,085017005
123,085017005
123,085017011
123,085017005
123,085017005
123,085017005
123,085017600
122,085018100
122,085018100
122,085018100
122,085018100
122,085017700
123,085017009
122,085009601
122,085009602
122,085009601
122,085009601
122,085009601
122,085012200
122,085013201
122,085013201
122,085013201
122,085012805
122,085012806
120,085003600
120,085000800
120,085002001
122,085002002
122,085006400
120,085000800
120,085000800
120,085000800
120,085000800
120,085000800
120,085002001
104,081051100
122,085002002
120,085002001
120,085018901
120,085018901
122,085018902
122,085029103
122,085027706
122,085027702
122,085027705
123,085017008
123,085017008
123,085017008
123,085017009
123,085020803
123,085020803
120,085008100
122,085014608
123,085017005
123,085020803
123,085015603
123,085020803
123,085017012
123,085020803
122,085017700
122,085029102
122,085005000
120,085016901
123,085024402
122,085029102
123,085022800
123,085017009
122,085017700
123,085017010
123,085017010
120,085018901
120,085000700
122,085013203
122,085012806
122,085015603
122,085029104
122,085027702
120,085004000
123,085022600
123,085022600
122,085029102
122,085029102
120,085012100
120,085007700
120,085008100
120,085001100
120,085007500
120,085007700
120,085007500
120,085003300
120,085001700
,085027900
120,085003300
120,085003300
120,085005900
120,085000900
120,085024700
120,085021300
120,085001700
120,085001700
120,085003300
120,085001700
120,085002100
120,085002100
120,085002100
120,085002100
120,085002100
120,085012100
120,085010500
122,085012805
123,085017012
123,085017011
122,085014604
122,085027706
122,085027705
123,085020804
123,085020803
123,085020804
123,085020804
123,085017010
123,085017009
123,085017009
123,085020804
123,085020804
123,085020804
123,085017009
123,085017009
123,085017009
123,085017009
123,085017005
123,085020804
120,085015100
123,085020801
107,081128300
123,085017005
120,085000800
,085990100
,085990100
,085990100
122,085005000
122,085013800
122,085013800
122,085014606
122,085013203
122,085014605
122,085013203
122,085013203
122,085013203
120,085005900
120,085004700
120,085004700
120,085004700
122,085014605
120,085004700
120,085016901
120,085016901
122,085017700
122,085017700
120,085002900
122,085013201
122,085013201
120,085004700
120,085002900
122,085017700
122,085017700
122,085005000
122,085011202
122,085012804
